user_id,product_id,rating
72,981,0.5
7,634,0.5
79,504,5.0
99,1552,2.5
83,1709,4.5
89,365,0.5
31,2274,3.5
64,540,0.5
15,1814,5.0
9,850,4.0
2,2585,4.0
24,2007,4.5
64,1385,0.5
7,701,4.5
22,1196,1.5
92,550,2.5
43,2429,1.0
49,2644,3.0
99,931,5.0
66,94,2.5
2,2117,2.5
8,827,4.5
36,1590,1.0
78,1449,3.0
29,453,1.5
8,2418,4.0
35,75,4.0
89,825,5.0
25,2349,2.0
45,1026,2.0
36,461,5.0
44,283,1.5
43,745,1.5
99,2362,3.5
44,937,1.5
21,1136,4.5
65,2432,1.5
90,1503,2.0
6,2491,4.5
58,1810,3.0
9,2143,1.5
46,68,3.0
5,979,2.5
49,1403,3.0
40,1180,2.0
38,381,1.0
55,1767,5.0
13,446,0.5
90,1508,1.0
20,1534,4.0
82,2109,3.5
87,2547,3.0
90,1240,0.5
28,359,3.0
13,1125,5.0
82,205,3.5
100,2452,1.5
83,33,2.5
88,632,2.0
21,482,3.0
100,131,4.0
8,1309,3.5
8,1679,4.0
8,2196,4.0
63,392,1.0
29,2461,4.5
69,1145,1.0
33,1912,0.5
92,1978,4.0
79,28,0.5
61,337,0.5
76,2407,5.0
45,2405,2.0
1,1267,2.5
18,921,1.5
27,815,3.0
6,1699,5.0
11,2702,4.5
79,1434,4.5
83,742,1.5
44,2746,0.5
94,444,3.0
87,531,1.0
60,467,1.5
70,1597,0.5
73,2680,3.5
74,1073,3.5
75,1357,4.5
40,403,3.0
60,2424,2.5
43,553,4.5
81,1638,0.5
26,1458,0.5
93,385,1.5
92,927,3.0
40,2415,3.0
64,1613,1.0
28,156,4.0
17,997,4.0
72,6,4.0
37,691,1.5
47,654,5.0
10,1952,3.0
59,2022,4.0
83,2712,2.0
85,1180,0.5
43,2706,5.0
63,1730,5.0
19,1531,3.0
72,2769,5.0
52,1361,2.5
40,1071,5.0
44,2771,2.5
20,1290,5.0
87,908,1.5
2,139,5.0
6,1466,1.0
22,2309,2.0
54,743,0.5
34,1540,3.5
97,2730,1.5
32,2570,4.5
98,750,1.0
63,1991,2.0
6,504,3.0
89,2116,2.0
52,1560,0.5
38,1928,5.0
25,1984,0.5
71,2230,1.5
82,1003,2.5
66,1872,3.5
24,697,1.0
63,850,4.5
1,130,4.0
2,1422,2.5
86,2596,5.0
84,2259,4.0
32,2791,1.5
53,1770,3.0
44,2074,0.5
99,2230,3.5
48,2116,1.0
64,421,0.5
31,352,3.0
87,1940,3.0
59,1445,3.0
36,1833,1.5
41,71,0.5
19,1111,5.0
8,286,1.0
23,625,5.0
53,1740,2.5
53,369,3.0
15,1727,4.0
49,1287,4.0
97,2406,2.0
73,1051,0.5
80,461,1.0
37,1219,4.0
97,2479,3.0
100,1568,4.5
68,1340,4.5
91,2742,1.5
6,136,4.0
4,949,3.0
79,2423,4.0
17,2067,2.0
86,2688,1.5
14,281,1.5
52,1602,3.5
91,974,2.5
26,769,4.0
60,2610,3.5
67,143,2.0
79,2327,3.0
84,1732,2.5
93,2668,1.0
81,224,1.5
95,679,4.5
26,2520,4.5
10,2130,5.0
72,1415,1.5
65,2322,4.5
88,2052,3.0
13,872,2.0
65,1575,2.0
35,101,0.5
10,1503,3.5
1,965,1.5
36,2490,2.0
7,1846,1.5
17,2162,3.5
100,1340,0.5
55,1157,2.0
25,1254,4.0
7,1931,5.0
11,1556,3.5
20,1816,3.5
87,1050,2.5
46,614,3.5
7,1642,4.0
7,561,4.5
28,2676,3.5
60,1463,3.0
42,2441,3.5
83,744,3.5
19,1859,4.5
30,1404,2.5
31,1468,1.5
15,2004,5.0
46,584,4.0
54,321,4.5
13,1118,3.5
21,2516,4.5
27,2682,3.5
98,1798,5.0
64,1667,5.0
57,355,4.0
79,217,4.5
38,2704,4.5
2,2178,1.0
71,744,1.0
81,576,1.0
43,1450,1.5
39,141,1.5
10,134,1.0
86,1859,4.5
61,1780,4.0
84,2104,4.5
40,616,3.5
59,151,5.0
77,1262,1.5
21,413,2.0
34,2772,2.0
95,1901,1.5
94,1826,0.5
15,1038,3.5
63,396,0.5
28,2795,2.0
83,1170,3.5
10,447,2.0
99,502,5.0
100,1769,3.5
61,2634,4.5
48,1372,4.0
50,2032,2.0
61,1606,1.0
32,1280,3.0
90,924,3.5
96,1676,1.5
49,858,1.5
20,589,5.0
18,581,4.5
21,1160,0.5
66,1765,2.0
48,475,3.5
19,2677,3.0
12,788,4.0
34,2816,4.0
47,533,2.0
10,1609,4.5
44,2197,5.0
81,2541,1.0
30,2103,4.5
78,2306,1.0
92,290,4.0
34,2546,4.0
74,992,3.0
94,258,4.5
37,32,2.0
77,2592,3.5
15,1453,2.5
39,2049,4.5
57,1512,2.5
43,1978,0.5
38,1533,4.0
89,1958,0.5
22,1045,4.0
60,2649,4.0
14,255,1.0
1,536,4.0
83,958,2.0
10,1547,2.5
2,964,3.5
71,358,4.0
56,2547,0.5
29,1764,4.5
58,1765,1.5
22,1888,1.0
54,1579,1.5
23,472,1.0
62,460,4.0
9,459,1.5
43,2096,2.0
13,1127,0.5
62,190,1.5
72,1961,3.0
90,879,5.0
56,2717,4.0
64,2135,1.5
50,2223,3.0
3,269,3.0
3,1314,4.0
77,1057,3.0
80,1407,5.0
59,2180,2.5
79,669,2.0
61,1034,2.0
3,1824,4.0
92,543,1.5
17,1371,2.0
85,418,1.5
35,1371,3.0
50,2422,1.0
76,1678,4.5
15,1127,4.5
80,1413,2.5
78,323,1.0
19,16,0.5
11,797,3.0
31,1287,3.0
80,2751,2.0
39,441,0.5
7,1509,1.0
24,1674,0.5
24,609,2.5
96,2110,4.5
62,1314,0.5
2,2685,2.5
17,1974,1.0
91,1596,2.0
36,682,1.0
4,656,1.0
40,1807,1.5
43,2800,3.5
92,1760,3.5
82,1273,0.5
23,1435,5.0
84,1591,2.0
3,1038,5.0
19,353,4.5
4,1314,0.5
56,1518,4.0
32,259,1.5
55,83,1.0
74,1826,4.5
63,2078,0.5
82,1505,1.5
43,2665,3.0
88,1937,2.0
7,1729,1.5
52,1694,0.5
75,1311,1.0
97,1014,3.0
27,1807,2.5
43,1609,3.5
90,79,5.0
30,1889,2.5
38,2713,2.0
69,2406,4.5
88,2426,1.5
11,1315,1.0
30,378,2.0
25,1368,4.0
33,447,4.5
3,1275,3.0
75,358,3.0
3,95,5.0
37,1873,3.5
76,498,2.5
15,2130,0.5
96,1159,0.5
18,1021,0.5
60,820,4.0
61,395,1.0
54,2255,4.0
20,1426,4.5
87,2045,2.5
88,1491,1.0
8,2548,4.0
39,2642,5.0
57,2086,3.5
71,267,5.0
19,2551,2.0
86,1456,4.0
44,1665,2.0
25,2746,3.5
86,1440,3.5
44,2477,5.0
50,718,0.5
17,2725,2.0
7,1071,2.5
30,1657,2.0
51,2800,2.0
17,1748,2.5
14,2482,3.0
10,2294,2.0
21,1031,1.0
28,2651,4.5
93,576,3.0
37,538,0.5
55,1370,3.5
90,1926,0.5
17,2436,3.5
100,2703,1.5
20,1102,3.0
6,2410,2.0
20,522,5.0
15,1666,1.5
29,1048,4.0
30,616,1.0
81,564,1.0
19,1128,5.0
17,1194,3.0
38,1452,1.5
3,841,2.5
4,2465,3.5
64,307,2.0
38,1027,4.5
33,883,0.5
69,269,3.5
43,974,3.5
42,615,4.5
2,2264,2.0
38,591,4.5
14,2404,5.0
49,2180,4.0
68,2809,2.5
21,1404,3.5
69,2715,5.0
85,1577,4.0
24,1472,1.0
37,122,3.0
9,90,3.5
68,2321,5.0
27,1759,5.0
48,2054,4.5
20,2138,2.0
4,746,1.0
40,2758,2.0
8,380,4.5
31,2508,4.5
68,2431,1.0
25,538,1.5
87,688,4.5
57,1881,4.5
32,1885,5.0
86,1907,0.5
3,2641,2.0
36,2208,1.5
37,2673,5.0
18,2354,5.0
8,1428,1.0
32,1365,1.0
49,1226,0.5
53,2493,3.5
39,2016,1.0
8,2175,2.0
92,1114,1.5
5,2421,1.0
35,1553,4.0
87,1079,0.5
16,217,2.5
98,536,1.0
90,2495,5.0
3,2278,1.5
66,2287,2.0
55,1867,3.0
5,2348,3.5
61,2547,3.0
97,592,4.0
73,1985,4.0
16,912,3.5
89,2441,0.5
95,221,5.0
92,2358,4.0
27,2239,2.5
20,597,2.5
68,2478,1.5
15,335,3.0
72,1535,1.5
86,1398,4.5
35,2643,1.0
57,2349,3.5
95,670,2.0
59,1886,2.0
23,1943,5.0
15,1919,2.5
3,43,3.5
100,2573,5.0
91,1687,1.0
5,2080,4.5
36,347,1.5
77,1612,5.0
99,519,5.0
88,2158,2.5
76,134,1.0
42,52,1.5
67,1214,4.5
82,1067,3.5
24,631,3.5
32,1938,2.0
8,1682,2.0
83,2095,3.5
51,2710,3.5
34,1406,4.5
96,2187,2.5
66,2338,3.0
93,585,2.5
91,2277,2.0
82,578,2.5
65,2561,0.5
34,2564,1.0
26,1729,2.0
30,2786,1.0
13,393,2.5
20,610,2.5
35,1350,4.5
28,587,4.5
44,336,3.5
38,128,3.5
98,2434,2.5
62,1762,5.0
26,1640,0.5
12,2229,1.5
65,186,2.5
7,623,0.5
36,960,1.5
68,1268,3.5
70,406,2.0
59,916,2.0
41,398,2.0
61,1236,5.0
65,2410,1.0
95,1412,2.0
23,1826,2.5
1,306,2.5
37,436,5.0
95,2800,1.0
47,974,2.0
31,1257,1.5
73,873,3.0
48,735,3.5
7,879,4.5
66,294,1.5
4,88,3.0
32,2538,3.5
72,1841,5.0
26,1108,1.5
15,2576,2.0
86,1079,2.0
36,1235,2.0
33,1990,4.5
45,271,4.0
18,1556,3.5
73,123,1.5
83,1393,1.0
80,284,1.0
76,2585,3.0
39,2463,0.5
4,1448,0.5
69,1666,1.0
44,842,3.0
100,1826,3.0
21,393,1.5
51,2111,1.5
78,322,3.5
45,339,1.5
70,2388,4.5
60,1564,2.0
4,665,2.5
77,2150,3.0
89,2152,5.0
19,1180,5.0
5,1456,2.0
64,922,4.5
58,284,2.0
32,2700,4.0
90,57,1.0
59,2434,0.5
13,2486,0.5
39,1210,3.5
61,2272,4.5
37,1475,3.5
85,1834,4.0
31,34,5.0
29,2501,0.5
35,2024,3.0
36,577,5.0
88,1820,1.5
68,1348,3.0
73,2651,4.5
52,2810,5.0
54,986,4.0
70,272,3.5
50,270,5.0
60,654,3.0
22,897,5.0
24,1053,3.5
60,2485,3.5
88,620,2.5
93,14,4.0
40,1745,3.5
93,146,4.5
91,1517,4.0
49,146,1.0
96,704,5.0
46,2634,3.5
60,2248,4.5
62,224,4.5
98,2581,0.5
48,1859,1.5
31,293,2.5
20,482,1.0
1,1888,2.5
98,1660,1.5
96,1398,1.5
50,2275,2.0
2,1177,2.0
95,2121,3.0
52,2268,3.0
10,268,0.5
47,2385,5.0
80,1267,4.5
22,1759,5.0
32,2491,2.0
27,1426,5.0
35,1185,0.5
62,397,3.0
6,1243,4.5
25,2576,4.5
17,2164,2.0
6,1297,5.0
99,888,4.0
21,1227,5.0
21,757,5.0
76,1018,0.5
56,1893,2.0
63,2193,1.0
100,296,1.5
55,2495,4.0
95,1450,1.5
24,478,4.0
77,2527,2.0
21,1408,3.5
63,536,4.0
71,1822,0.5
87,2371,2.5
9,803,5.0
72,630,2.5
68,1429,1.5
70,2136,5.0
15,527,4.5
79,1340,4.0
80,12,1.0
26,1187,4.0
37,1111,0.5
89,830,4.0
77,1438,2.0
63,1888,4.0
15,1599,0.5
15,1247,0.5
31,1756,3.0
17,2728,3.5
92,592,2.0
100,1551,5.0
47,2210,3.0
91,459,1.0
77,2239,1.5
72,2030,2.0
61,2810,4.5
32,1106,4.0
34,1221,3.0
69,2534,4.5
68,1738,4.0
36,2060,0.5
42,2156,0.5
70,1280,1.5
70,1046,3.5
78,889,2.0
61,1626,3.5
4,591,3.0
3,1608,5.0
98,2635,5.0
52,1023,4.5
46,1441,2.0
59,886,0.5
62,2081,2.5
41,710,1.0
32,269,2.5
97,2518,0.5
63,419,3.5
4,237,5.0
68,1254,1.5
13,2173,2.0
78,1753,0.5
11,2756,3.5
72,568,1.0
76,2771,3.5
42,1820,0.5
93,2603,1.5
51,2084,0.5
76,399,1.5
36,167,5.0
68,815,2.0
96,802,0.5
15,336,1.0
100,1599,3.0
19,1575,2.5
81,2388,4.0
62,378,2.0
74,74,2.5
48,1211,2.5
5,2219,4.5
8,529,0.5
9,2211,3.5
19,1893,5.0
53,742,1.0
50,2353,1.5
56,2695,1.5
81,1912,4.0
70,1864,5.0
10,2408,2.0
54,2222,3.0
62,1947,3.5
74,2584,3.5
82,2305,1.5
27,1442,5.0
95,819,1.5
90,1527,3.0
27,1638,2.5
34,1637,3.5
80,1630,2.0
90,106,2.0
71,1918,4.5
67,1019,1.0
86,117,1.0
33,634,4.5
42,157,3.5
59,41,3.5
81,2381,0.5
30,2342,1.5
79,1428,0.5
11,2327,0.5
45,783,2.0
69,1183,0.5
68,2752,2.0
39,1596,0.5
35,10,4.0
77,1233,3.5
81,553,0.5
75,694,2.0
39,1741,3.0
94,2333,4.5
78,660,5.0
85,1391,5.0
71,199,1.5
23,650,2.0
93,494,1.5
23,613,3.5
34,2131,3.0
61,205,5.0
49,300,3.0
94,1073,0.5
89,2015,1.0
3,644,0.5
76,1485,0.5
67,919,1.5
33,1675,3.0
55,238,3.5
71,1192,1.5
27,585,4.0
98,751,3.5
19,806,0.5
85,146,1.0
31,501,1.5
92,2479,4.0
79,2141,5.0
9,318,2.5
79,937,3.0
82,455,2.0
4,1296,2.0
68,2240,4.0
56,789,2.5
63,535,5.0
72,1008,3.5
58,510,4.0
53,1334,3.0
20,1170,3.0
66,1178,1.0
25,2790,0.5
80,23,4.0
36,919,0.5
14,562,0.5
13,2737,4.0
1,1662,5.0
63,2093,4.5
9,1648,5.0
12,1758,3.0
42,1723,5.0
90,2047,5.0
94,682,5.0
28,469,4.0
31,1372,1.5
8,1210,1.5
38,1728,1.5
62,261,4.5
94,1760,3.5
67,397,3.5
71,2059,2.5
99,1254,4.0
5,2530,2.0
85,2621,5.0
21,1652,1.0
7,952,1.0
37,1529,3.5
40,2145,1.0
80,2113,1.0
60,2643,0.5
66,2235,1.5
15,447,3.0
6,1421,4.5
85,1953,3.5
98,1585,2.5
46,2722,4.0
21,2793,5.0
55,810,2.5
48,1054,3.0
92,2569,3.0
33,782,2.5
97,2045,1.0
28,1675,1.0
65,2387,2.5
99,1337,2.0
89,2051,1.5
14,26,1.5
60,2436,2.0
71,1771,1.5
89,2000,4.0
100,859,2.5
40,222,1.5
94,1451,3.0
89,815,4.5
70,925,5.0
100,2670,2.0
23,497,4.0
80,1818,4.5
92,1898,1.0
12,1531,5.0
98,2070,2.0
67,2559,3.5
92,1179,3.5
37,1465,5.0
60,1481,0.5
48,1671,2.0
90,2385,5.0
39,1669,4.0
77,2448,3.5
3,2335,0.5
16,285,3.0
43,2431,2.0
77,97,3.0
18,1994,2.5
98,1843,4.5
63,2154,0.5
15,613,4.0
73,298,2.0
38,1671,3.5
27,2550,1.5
5,672,2.0
77,346,1.5
49,994,4.0
78,130,0.5
33,154,1.5
18,1710,3.5
19,1446,3.5
15,2444,4.0
31,1608,1.0
37,2144,1.5
55,1617,5.0
4,1818,2.0
9,281,5.0
25,1483,4.0
16,2503,3.0
20,2654,5.0
51,2070,3.5
48,515,5.0
75,2327,1.0
59,1642,3.5
77,2753,4.0
51,2261,3.0
6,1615,3.5
19,1274,2.5
17,1159,4.5
86,356,1.5
76,566,1.5
86,2351,0.5
99,257,1.0
36,2548,1.0
36,1130,3.5
39,1223,0.5
87,2202,3.0
74,895,0.5
1,1499,1.5
87,1682,1.5
66,2330,5.0
59,737,1.5
83,2042,5.0
20,642,1.0
87,2289,3.0
48,2793,2.0
98,1974,4.0
32,1157,5.0
21,1668,0.5
86,2259,5.0
99,1696,3.0
22,1362,3.0
68,2545,4.0
64,2764,4.5
77,2711,4.5
83,16,2.5
98,2563,5.0
48,198,2.5
55,1218,1.0
65,2248,3.5
6,1118,4.0
4,1906,5.0
94,871,3.0
26,1627,3.5
71,2074,3.5
71,2292,1.5
62,2071,1.0
44,1189,5.0
41,57,4.5
94,838,3.0
32,748,2.0
11,1506,5.0
11,2785,3.5
52,544,4.5
53,290,2.5
41,1195,3.0
87,2004,1.0
33,1768,1.0
55,1013,4.0
96,120,2.0
2,2408,4.0
47,449,5.0
92,612,2.5
9,2027,0.5
99,113,4.5
94,2607,5.0
19,1885,3.5
58,382,3.5
13,1046,0.5
37,1600,3.5
40,1859,4.5
82,2066,4.5
57,1856,0.5
50,2270,2.5
89,872,1.5
83,974,2.5
25,1971,4.0
56,648,0.5
14,1717,3.0
83,1740,4.5
61,2260,3.5
50,1668,4.0
26,859,4.5
62,2354,2.0
46,579,4.0
67,2603,5.0
78,1387,3.5
84,1555,4.0
6,2473,4.0
72,211,5.0
75,1893,2.5
55,1432,3.5
43,1164,4.0
32,452,4.5
92,2438,2.5
9,2104,5.0
29,825,1.5
33,65,4.5
3,668,3.0
25,2572,2.0
43,1773,3.0
45,147,2.5
78,1178,1.5
90,1220,5.0
46,155,3.5
54,1639,4.0
6,1835,1.0
94,902,2.0
60,1566,4.5
31,1564,2.5
60,1790,1.5
67,504,5.0
100,159,2.5
81,552,5.0
18,2519,3.5
84,1083,5.0
28,1938,1.5
30,2791,0.5
85,1743,4.5
18,2227,3.0
5,523,1.5
27,164,1.5
45,2638,1.0
70,414,4.0
27,1773,1.5
49,926,4.0
23,883,3.0
49,2456,2.0
62,1055,4.0
48,894,4.5
95,1458,3.5
45,1263,1.5
12,2321,5.0
64,2006,1.5
86,1579,4.0
50,1766,2.5
93,2204,3.0
38,1963,3.5
56,643,0.5
20,402,1.0
48,2283,2.0
70,2167,1.5
29,1520,3.5
3,1201,1.0
87,1618,1.0
94,1395,1.0
60,503,1.5
4,2603,1.5
64,1081,2.5
40,2123,1.0
64,16,0.5
24,1709,2.5
97,171,1.0
42,2228,5.0
81,2153,3.5
74,1460,4.5
4,554,3.5
35,1464,1.0
86,2651,0.5
3,2298,2.5
53,953,4.5
15,1457,1.0
66,407,4.0
45,1261,1.0
19,1657,4.0
33,2593,5.0
83,2395,0.5
38,867,4.0
13,2397,5.0
43,101,1.0
77,2397,1.5
62,596,3.5
53,2531,3.0
36,30,3.5
86,1405,4.0
32,930,5.0
56,1077,2.5
7,724,3.0
36,1996,4.5
64,206,0.5
5,2760,3.5
70,1558,2.0
86,91,0.5
63,416,5.0
55,1245,2.0
30,2530,3.5
48,1815,1.0
99,1606,4.5
18,1870,0.5
49,695,2.0
61,1440,1.0
28,983,2.0
61,1437,1.5
83,324,4.0
81,2380,2.0
92,2724,2.5
100,1800,0.5
89,50,3.0
92,2609,5.0
56,675,4.5
92,259,3.5
88,2454,0.5
56,2465,2.0
74,2658,3.0
50,508,1.5
84,87,3.0
60,575,2.0
94,2412,1.5
41,1423,1.5
60,679,5.0
17,1775,2.5
80,242,1.0
14,2534,4.0
61,1279,0.5
29,2234,3.0
59,1904,1.0
25,1747,0.5
99,1874,4.5
38,2098,1.5
1,2035,3.0
58,1148,0.5
46,403,0.5
12,880,3.5
78,2385,4.0
40,2173,3.0
85,1134,0.5
30,2462,3.5
5,2257,5.0
67,721,3.0
67,2009,4.5
100,1931,5.0
27,1245,0.5
1,2463,1.5
34,2125,1.5
8,2158,2.5
65,2727,2.5
6,958,3.5
55,1490,3.5
69,2700,5.0
80,1455,1.5
75,1073,5.0
40,2569,1.5
49,804,3.5
39,2635,1.5
24,663,1.0
60,271,1.0
53,87,2.5
10,1469,2.0
46,1478,3.0
96,2287,3.0
52,1511,2.5
94,935,3.0
100,780,1.5
72,1780,5.0
78,1962,3.5
76,814,4.0
83,1901,0.5
62,2255,0.5
47,1546,2.0
96,856,3.0
100,1960,5.0
96,1458,5.0
22,105,1.5
59,742,2.0
44,2387,3.0
97,2569,5.0
79,525,0.5
37,506,1.0
43,1731,3.5
24,2563,4.0
48,560,1.5
13,665,0.5
61,2246,4.0
61,814,2.5
38,1018,2.5
54,2317,0.5
22,2325,2.5
16,2425,1.0
97,1101,2.0
28,195,5.0
61,1124,2.5
28,1383,4.5
92,1836,4.5
52,2700,4.0
89,2615,4.0
88,2736,3.5
99,280,1.0
50,740,1.0
60,76,3.5
56,1845,2.0
12,933,1.0
32,497,1.0
71,810,4.5
32,2440,3.0
88,1693,2.5
54,516,5.0
99,273,4.5
56,1862,3.5
44,1388,1.5
36,774,2.0
39,39,1.0
68,2491,1.5
1,844,3.5
71,782,0.5
61,1873,3.0
54,1925,1.0
73,1575,5.0
53,179,1.5
95,1446,1.0
99,115,4.0
23,98,2.0
90,2710,1.0
93,45,2.5
43,1497,3.0
87,1449,5.0
3,1075,1.5
40,1425,0.5
2,2683,1.5
3,771,5.0
22,779,5.0
88,2775,3.0
88,1706,4.5
55,2708,2.5
17,1402,1.0
25,2266,1.5
59,357,1.5
64,2433,4.0
31,2187,4.0
80,1480,4.0
4,2279,4.5
22,1831,0.5
13,131,4.5
41,483,1.5
46,1437,1.0
81,1375,1.0
14,2205,5.0
58,2022,3.0
42,2721,2.5
45,2748,4.5
35,2175,3.0
87,1033,0.5
22,863,3.0
15,1299,3.5
41,1389,1.0
50,491,3.0
50,1056,3.0
13,448,2.0
32,1913,2.0
70,328,4.0
33,2342,1.0
92,968,3.0
74,1835,1.0
66,290,3.0
12,2301,3.0
68,797,1.5
62,177,2.0
81,640,1.0
67,2431,1.0
31,2642,5.0
71,2348,4.0
40,590,1.0
30,505,5.0
62,1213,1.5
93,1390,4.5
20,2039,3.0
81,733,1.5
24,824,3.0
35,408,0.5
71,1622,4.0
45,1066,4.5
19,2705,1.5
19,2217,4.5
53,1152,2.5
29,865,2.5
46,444,4.5
53,90,1.0
41,1756,1.0
59,513,5.0
85,517,1.5
44,1130,3.0
20,1482,0.5
11,2062,2.5
1,2800,4.5
40,571,3.0
30,1554,4.0
47,1080,0.5
26,533,3.0
60,1607,0.5
28,1039,2.0
22,2755,4.5
53,2206,4.5
85,1580,2.5
49,2764,1.0
69,1363,4.5
11,514,5.0
89,419,4.5
17,1276,1.5
23,1668,3.0
5,619,1.0
83,5,5.0
57,1519,1.0
93,1321,1.5
58,1221,1.5
38,2641,1.0
21,1567,3.5
2,816,3.5
77,2736,3.0
91,2036,1.5
65,362,4.0
5,754,0.5
45,810,1.5
63,2533,3.0
58,1964,1.0
35,1700,5.0
29,1144,3.5
2,1706,2.5
84,1300,5.0
48,1753,1.0
29,2630,3.0
26,2313,3.5
78,1630,4.0
55,826,1.5
72,1295,2.5
59,1614,3.0
15,1955,3.0
57,284,5.0
31,1978,1.5
60,1511,1.0
36,1481,4.5
72,2298,4.5
15,1553,2.0
28,612,4.0
52,88,3.0
39,770,2.0
53,2782,3.5
53,1243,1.0
70,723,5.0
99,1747,4.0
53,984,4.5
42,444,3.5
42,334,2.0
4,2651,0.5
30,1158,1.5
32,54,0.5
43,1987,1.0
30,2055,4.0
42,1302,3.0
3,1420,5.0
43,2581,3.0
85,2491,2.5
74,594,1.5
17,2190,2.5
73,62,2.5
23,1687,4.5
68,2588,1.0
53,1169,4.0
99,1670,2.0
23,844,3.5
45,47,5.0
87,1121,4.5
84,80,1.0
63,1039,2.5
27,1325,1.5
43,1723,1.5
66,2686,2.0
7,1862,4.0
34,180,0.5
48,98,0.5
48,1992,3.5
22,2052,4.5
16,1770,0.5
4,2214,1.5
2,1667,1.0
23,2311,2.5
28,2474,4.5
99,170,1.5
68,175,3.5
40,1957,1.5
68,1486,1.0
93,2298,4.5
91,2700,3.5
14,1911,2.5
31,140,3.0
79,936,4.0
68,2074,2.0
26,812,4.5
35,162,4.5
9,722,0.5
44,632,4.5
14,1990,3.0
98,2345,5.0
45,2619,4.0
84,2134,4.5
71,2355,3.0
16,1750,2.5
23,1508,0.5
8,198,1.5
10,1689,5.0
72,298,2.0
21,694,0.5
74,1627,2.0
66,758,1.0
63,251,2.0
86,581,0.5
87,1508,4.5
100,2086,1.0
41,1411,0.5
82,2423,3.0
83,883,3.5
99,943,2.5
82,541,4.5
18,2322,5.0
30,2457,5.0
35,1474,3.0
17,2172,1.0
66,574,5.0
5,710,3.5
48,811,2.5
58,2132,3.5
59,1437,2.5
89,2328,1.5
14,1260,4.0
43,646,4.0
31,1119,1.0
74,1771,3.0
2,2691,3.5
75,2398,5.0
80,407,3.5
95,2268,5.0
56,1091,2.5
26,1925,2.5
3,1397,0.5
52,2259,2.5
79,826,0.5
5,1358,4.0
12,1682,2.0
60,874,4.0
11,2462,4.0
52,2718,4.5
48,1364,0.5
64,2123,0.5
77,1657,5.0
89,1727,2.5
4,1863,4.5
27,2270,3.5
94,153,5.0
44,2733,3.0
20,1990,3.0
15,859,4.0
46,1446,2.0
12,774,4.5
17,148,3.5
19,69,4.5
60,1614,2.0
60,2172,5.0
37,996,2.5
26,1302,2.5
74,565,4.0
90,1811,2.0
97,156,3.5
58,666,3.0
77,667,0.5
16,1145,3.0
66,1155,1.0
61,150,0.5
86,1041,1.5
89,1096,4.0
26,521,1.5
21,129,1.5
96,795,3.5
85,201,3.0
29,855,4.0
93,1537,4.0
45,2377,3.0
12,1703,2.5
83,726,0.5
21,553,1.5
59,2271,1.0
30,1129,0.5
43,2413,2.5
14,495,3.0
11,338,4.5
98,1153,5.0
59,542,5.0
44,928,2.5
50,2651,1.0
55,2030,5.0
68,746,1.0
33,1167,3.0
19,2452,3.0
71,1279,5.0
22,8,2.0
14,1540,5.0
96,227,3.0
84,2684,4.5
97,2429,1.5
5,1998,2.0
22,1857,3.5
46,1530,3.5
44,1632,2.5
79,188,4.5
69,1942,5.0
1,642,4.0
54,1731,1.0
22,2344,1.5
67,2689,2.0
34,2277,3.0
14,1492,3.5
53,474,2.5
40,545,5.0
99,416,2.0
52,1136,5.0
45,338,2.5
2,2334,2.0
1,1939,3.5
9,2610,3.0
3,1687,4.0
98,2707,2.0
26,1404,4.0
49,1703,4.5
42,1693,3.5
10,2214,1.5
47,2091,3.5
27,2773,4.5
74,257,3.0
83,2025,0.5
68,2371,2.0
64,1495,3.0
44,2662,4.0
66,862,0.5
3,2610,2.5
86,2499,3.5
48,1506,1.0
48,1105,5.0
83,2391,4.5
25,1646,3.0
81,2739,3.5
10,1185,5.0
84,203,1.5
89,1671,4.0
22,2418,1.5
97,2703,4.5
40,320,1.0
6,2508,1.0
24,2155,1.0
78,245,3.5
98,284,1.5
18,432,2.0
45,505,2.5
71,2669,2.5
29,1435,0.5
31,21,1.0
21,1862,4.0
62,2256,0.5
91,2793,0.5
54,1128,5.0
73,1068,4.5
47,1136,1.0
56,2788,4.0
5,1302,1.5
2,692,3.5
38,1731,1.5
61,325,0.5
11,1042,2.5
89,1863,3.5
53,1220,3.0
43,137,3.5
15,1647,3.5
25,562,3.5
30,756,2.0
73,2517,4.5
100,1056,2.5
83,1186,5.0
73,2735,1.5
68,839,5.0
5,2039,5.0
66,2550,3.0
81,722,2.5
2,33,1.0
23,1445,2.5
99,757,3.5
33,428,0.5
14,1144,2.5
56,453,3.0
65,2087,0.5
73,1442,3.5
2,1314,5.0
63,2379,5.0
93,1329,5.0
58,169,1.0
31,2690,3.0
73,913,4.0
2,433,5.0
14,1263,3.5
44,808,3.5
13,1914,1.0
4,1357,3.0
56,1215,4.5
35,435,2.5
78,1103,4.5
42,540,2.5
8,2103,0.5
20,770,2.0
83,2577,3.5
14,488,0.5
49,2287,3.5
77,382,1.5
85,1339,4.0
34,572,2.0
45,1020,1.0
72,1301,0.5
56,912,3.0
70,970,4.0
65,2512,4.0
31,1958,0.5
84,2588,3.0
73,2645,0.5
66,1182,4.0
3,548,4.0
100,1349,5.0
46,2263,2.5
91,851,2.0
58,653,1.5
97,844,2.0
17,2082,3.0
16,826,0.5
33,2773,5.0
50,1989,2.5
86,565,1.0
